,Date,Open,High,Low,Dividend,Close,Momentum 1,Momentum 2,Momentum 3,Momentum 4,Momentum 5,Momentum 6,Momentum 7,Momentum 8,Momentum 9,Momentum 10,Momentum 11,Momentum 12
262,11/1/1950,225,226.8,223.10,0.00,225.70,0,1,1,1,1,1,1,1,1,1,1,1
263,12/1/1950,227.6,230.4,227.10,0.00,228.90,1,1,1,1,1,1,1,1,1,1,1,1
264,1/2/1951,235.4,240.5,234.90,0.00,239.90,1,1,1,1,1,1,1,1,1,1,1,1
265,2/1/1951,248.8,251.2,247.00,0.00,250.80,1,1,1,1,1,1,1,1,1,1,1,1
266,3/1/1951,252.1,253.7,251.00,0.00,252.80,1,1,1,1,1,1,1,1,1,1,1,1
267,4/2/1951,247.8,247.8,245.00,0.00,246.70,0,0,1,1,1,1,1,1,1,1,1,1
268,5/1/1951,259.1,261.8,258.20,0.00,260.70,1,1,1,1,1,1,1,1,1,1,1,1
269,6/1/1951,249.7,250.2,247.90,0.00,249.30,0,1,0,0,1,1,1,1,1,1,1,1
270,7/2/1951,242.7,244.9,241.10,0.00,244.00,0,0,0,0,0,1,1,1,1,1,1,1
271,8/1/1951,257.9,260.7,256.80,0.00,259.90,1,1,0,1,1,1,1,1,1,1,1,1
272,9/4/1951,270.3,272.3,269.50,0.00,270.60,1,1,1,1,1,1,1,1,1,1,1,1
273,10/1/1951,271.2,273.3,270.20,0.00,272.60,1,1,1,1,1,1,1,1,1,1,1,1
274,11/1/1951,262.4,265.8,261.90,0.00,264.10,0,0,1,1,1,1,1,1,1,1,1,1
275,12/1/1951,261.6,262.7,261.60,0.00,262.30,0,0,0,1,1,1,1,1,1,1,1,1
276,1/2/1952,269.2,271,268.20,0.00,269.90,1,1,0,0,1,1,1,1,1,1,1,1
277,2/1/1952,270.7,272.9,269.90,0.00,271.70,1,1,1,0,1,1,1,1,1,1,1,1
278,3/1/1952,260.1,260.5,259.60,0.00,260.30,0,0,0,0,0,0,1,1,1,0,1,1
279,4/1/1952,269.5,269.8,266.40,0.00,267.20,1,0,0,1,1,0,0,1,1,1,1,1
280,5/1/1952,257.4,257.4,254.70,0.00,256.40,0,0,0,0,0,0,0,0,0,1,1,0
281,6/2/1952,262.9,264.6,261.50,0.00,262.30,1,0,1,0,0,1,0,0,0,1,1,1
282,7/1/1952,274.3,276.3,273.90,0.00,275.50,1,1,1,1,1,1,1,1,1,1,1,1
283,8/1/1952,279.6,280.5,278.80,0.00,279.80,1,1,1,1,1,1,1,1,1,1,1,1
284,9/2/1952,275.1,277.3,275.10,0.00,276.40,0,1,1,1,1,1,1,1,1,1,1,1
285,10/1/1952,270.6,271.1,269.20,0.00,270.20,0,0,0,1,1,1,1,0,1,1,1,0
286,11/3/1952,269.2,271.5,268.80,0.00,270.20,1,0,0,0,1,1,1,1,0,1,1,1
287,12/1/1952,283.7,285.2,282.60,0.00,283.70,1,1,1,1,1,1,1,1,1,1,1,1
288,1/2/1953,291.9,293.6,290.30,0.00,292.10,1,1,1,1,1,1,1,1,1,1,1,1
289,2/2/1953,290,290.9,288.00,0.00,290.00,0,1,1,1,1,1,1,1,1,1,1,1
290,3/2/1953,284.3,285.7,283.10,0.00,284.70,0,0,1,1,1,1,1,1,1,1,1,1
291,4/1/1953,279.9,281.5,277.50,0.00,280.10,0,0,0,0,1,1,1,1,1,1,1,1
292,5/1/1953,274.8,276.3,273.60,0.00,275.70,0,0,0,0,0,1,1,0,0,1,1,1
293,6/1/1953,272.3,272.6,267.90,0.00,268.40,0,0,0,0,0,0,0,0,0,0,0,1
294,7/1/1953,268.3,269.9,267.50,0.00,269.40,1,0,0,0,0,0,0,0,0,0,0,0
295,8/3/1953,275.4,277.2,274.70,0.00,276.10,1,1,1,0,0,0,0,0,1,1,0,0
296,9/1/1953,261.2,263.2,260.30,0.00,262.50,0,0,0,0,0,0,0,0,0,0,0,0
297,10/1/1953,264,266.5,263.80,0.00,265.70,1,0,0,0,0,0,0,0,0,0,0,0
298,11/2/1953,275.8,278.2,274.80,0.00,276.70,1,1,1,1,1,1,0,0,0,0,0,1
299,12/1/1953,281.4,282.1,279.50,0.00,281.10,1,1,1,1,1,1,1,1,0,0,0,0
300,1/4/1954,280.9,283.5,279.70,0.00,282.90,1,1,1,1,1,1,1,1,1,0,0,0
301,2/1/1954,292.4,293.5,290.50,0.00,291.80,1,1,1,1,1,1,1,1,1,1,1,1
302,3/1/1954,294.5,297.8,294.20,0.00,296.60,1,1,1,1,1,1,1,1,1,1,1,1
303,4/1/1954,303.5,307.3,303.20,0.00,306.30,1,1,1,1,1,1,1,1,1,1,1,1
304,5/3/1954,319.3,320.9,317.40,0.00,319.40,1,1,1,1,1,1,1,1,1,1,1,1
305,6/1/1954,327.5,329.5,326.20,0.00,328.70,1,1,1,1,1,1,1,1,1,1,1,1
306,7/1/1954,333.5,335.4,330.70,0.00,334.10,1,1,1,1,1,1,1,1,1,1,1,1
307,8/2/1954,347.9,351.3,346.20,0.00,349.60,1,1,1,1,1,1,1,1,1,1,1,1
308,9/1/1954,335.8,340.4,335.00,0.00,338.10,0,1,1,1,1,1,1,1,1,1,1,1
309,10/1/1954,360.5,361.6,358.60,0.00,359.90,1,1,1,1,1,1,1,1,1,1,1,1
310,11/1/1954,352.1,354.9,350.20,0.00,354.00,0,1,1,1,1,1,1,1,1,1,1,1
311,12/1/1954,386.8,388.7,381.80,0.00,384.00,1,1,1,1,1,1,1,1,1,1,1,1
312,1/3/1955,404.4,412.5,403.60,0.00,408.90,1,1,1,1,1,1,1,1,1,1,1,1
313,2/1/1955,408.8,411.6,406.70,0.00,409.70,1,1,1,1,1,1,1,1,1,1,1,1
314,3/1/1955,411.9,416.1,411.20,0.00,413.70,1,1,1,1,1,1,1,1,1,1,1,1
315,4/1/1955,409.8,414.8,409.80,0.00,413.80,1,1,1,1,1,1,1,1,1,1,1,1
316,5/2/1955,425.7,428.3,424.00,0.00,426.30,1,1,1,1,1,1,1,1,1,1,1,1
317,6/1/1955,424.9,426.8,422.50,0.00,424.90,0,1,1,1,1,1,1,1,1,1,1,1
318,7/1/1955,451.4,456.1,449.50,0.00,453.80,1,1,1,1,1,1,1,1,1,1,1,1
319,8/1/1955,465.9,467.5,458.70,0.00,460.30,1,1,1,1,1,1,1,1,1,1,1,1
320,9/1/1955,468.2,471.5,467.40,0.00,469.60,1,1,1,1,1,1,1,1,1,1,1,1
321,10/3/1955,465.4,465.4,454.90,0.00,455.70,0,0,1,1,1,1,1,1,1,1,1,1
322,11/1/1955,454.9,456.8,452.90,0.00,454.90,0,0,0,1,1,1,1,1,1,1,1,1
323,12/1/1955,483.3,485.5,480.00,0.00,481.40,1,1,1,1,1,1,1,1,1,1,1,1
324,1/3/1956,488.4,490.9,484.30,0.00,485.80,1,1,1,1,1,1,1,1,1,1,1,1
325,2/1/1956,470.7,475.4,470.70,0.00,473.30,0,0,1,1,1,1,1,1,1,1,1,1
326,3/1/1956,483.7,488,483.60,0.00,486.70,1,1,1,1,1,1,1,1,1,1,1,1
327,4/2/1956,511.8,519.1,510.70,0.00,515.10,1,1,1,1,1,1,1,1,1,1,1,1
328,5/1/1956,516.1,516.9,511.20,0.00,514.00,0,1,1,1,1,1,1,1,1,1,1,1
329,6/1/1956,478.1,481.5,475.50,0.00,480.60,0,0,0,1,0,0,1,1,1,1,1,1
330,7/2/1956,492.8,493.7,488.40,0.00,491.90,1,0,0,1,1,1,1,1,1,1,1,1
331,8/1/1956,517.8,521.5,515.60,0.00,518.70,1,1,1,1,1,1,1,1,1,1,1,1
332,9/4/1956,502,508.3,501.20,0.00,507.70,0,1,1,0,0,1,1,1,1,1,1,1
333,10/1/1956,475.3,485.4,463.80,0.00,468.70,0,0,0,0,0,0,0,0,0,0,1,1
334,11/1/1956,480.2,488.7,480.20,0.00,487.60,1,0,0,0,1,0,0,1,1,1,1,1
335,12/3/1956,474.3,482.8,474.30,0.00,480.60,0,1,0,0,0,1,0,0,0,1,0,0
336,1/2/1957,499.5,501,492.10,0.00,496.00,1,1,1,0,0,1,1,0,0,1,1,1
337,2/1/1957,479.2,479.8,474.40,0.00,477.20,0,0,0,1,0,0,0,0,0,0,0,1
338,3/1/1957,464.6,469.8,463.40,0.00,468.90,0,0,0,0,1,0,0,0,0,0,0,0
339,4/1/1957,474.8,486.8,473.10,0.00,475.00,1,0,0,0,0,1,0,0,0,0,0,0
340,5/1/1957,494.4,498,493.10,0.00,495.80,1,1,1,0,1,1,1,0,0,1,1,0
341,6/3/1957,504.9,508,500.50,0.00,503.80,1,1,1,1,1,1,1,1,0,0,1,1
342,7/1/1957,503.3,506.2,500.80,0.00,503.30,0,1,1,1,1,1,1,1,1,0,0,1
343,8/1/1957,508.5,510,504.70,0.00,506.20,1,1,1,1,1,1,1,1,1,1,0,0
344,9/3/1957,484.4,487.6,481.30,0.00,486.10,0,0,0,0,1,1,1,0,1,0,1,0
345,10/1/1957,456.3,461.9,455.60,0.00,460.80,0,0,0,0,0,0,0,0,0,0,0,0
346,11/1/1957,438.8,438.8,431.50,0.00,434.70,0,0,0,0,0,0,0,0,0,0,0,0
347,12/2/1957,449.9,452.2,444.20,0.00,446.90,1,0,0,0,0,0,0,0,0,0,0,0
348,1/2/1958,435.7,441.4,435.50,0.00,439.30,0,1,0,0,0,0,0,0,0,0,0,0
349,2/3/1958,450,455.1,449.50,0.00,454.00,1,1,1,0,0,0,0,0,0,0,0,0
350,3/3/1958,439.9,444.6,439.20,0.00,444.40,0,1,0,1,0,0,0,0,0,0,0,0
351,4/1/1958,446.8,447.8,443.30,0.00,445.50,1,0,1,0,1,0,0,0,0,0,0,0
352,5/1/1958,455.9,460.2,455.00,0.00,457.00,1,1,1,1,1,1,0,0,0,0,0,0
353,6/2/1958,462.7,468.6,462.70,0.00,466.10,1,1,1,1,1,1,1,1,0,0,0,0
354,7/1/1958,478.2,480.6,476.80,0.00,478.80,1,1,1,1,1,1,1,1,1,0,0,0
355,8/1/1958,503,507.4,501.60,0.00,505.40,1,1,1,1,1,1,1,1,1,1,1,0
356,9/2/1958,508.6,513.1,508.40,0.00,511.80,1,1,1,1,1,1,1,1,1,1,1,1
357,10/1/1958,532.1,533.9,527.70,0.00,530.90,1,1,1,1,1,1,1,1,1,1,1,1
358,11/3/1958,543.2,547.2,540.30,0.00,545.20,1,1,1,1,1,1,1,1,1,1,1,1
359,12/1/1958,557.5,563.3,555.50,0.00,560.10,1,1,1,1,1,1,1,1,1,1,1,1
360,1/2/1959,583.7,590.4,580.80,0.00,587.60,1,1,1,1,1,1,1,1,1,1,1,1
361,2/2/1959,594,597.7,589.10,0.00,592.20,1,1,1,1,1,1,1,1,1,1,1,1
362,3/2/1959,603.5,608.8,600.90,0.00,605.00,1,1,1,1,1,1,1,1,1,1,1,1
363,4/1/1959,601.7,607,599.70,0.00,602.90,0,1,1,1,1,1,1,1,1,1,1,1
364,5/1/1959,623.8,628.1,620.50,0.00,625.10,1,1,1,1,1,1,1,1,1,1,1,1
365,6/1/1959,643.8,648.7,640.30,0.00,643.50,1,1,1,1,1,1,1,1,1,1,1,1
366,7/1/1959,643.6,654,643.60,0.00,650.90,1,1,1,1,1,1,1,1,1,1,1,1
367,8/3/1959,674.9,683.9,673.90,0.00,678.10,1,1,1,1,1,1,1,1,1,1,1,1
368,9/1/1959,664.4,665,652.70,0.00,655.90,0,1,1,1,1,1,1,1,1,1,1,1
369,10/1/1959,631.7,635.7,625.40,0.00,633.60,0,0,0,0,1,1,1,1,1,1,1,1
370,11/2/1959,646.6,650.9,642.20,0.00,645.50,1,0,0,0,1,1,1,1,1,1,1,1
371,12/1/1959,660,668.7,660.00,0.00,664.40,1,1,1,0,1,1,1,1,1,1,1,1
372,1/4/1960,679.4,688.2,677.40,0.00,679.10,1,1,1,1,1,1,1,1,1,1,1,1
373,2/1/1960,622.6,630.8,619.70,0.00,626.20,0,0,0,0,0,0,0,0,1,1,1,1
374,3/1/1960,630.1,632.7,623.80,0.00,626.90,1,0,0,0,0,0,0,0,0,1,1,1
375,4/1/1960,616.6,619.9,612.90,0.00,616.00,0,0,0,0,0,0,0,0,0,0,0,1
376,5/2/1960,601.7,605.5,596.60,0.00,599.60,0,0,0,0,0,0,0,0,0,0,0,0
377,6/1/1960,625.5,629.9,620.60,0.00,624.90,1,1,0,0,0,0,0,0,0,0,0,0
378,7/1/1960,640.6,644.7,636.60,0.00,641.30,1,1,1,1,1,0,0,0,1,0,0,0
379,8/1/1960,616.7,622.4,613.40,0.00,617.90,0,0,1,1,0,0,0,0,0,0,0,0
380,9/1/1960,626,631,622.80,0.00,626.10,1,0,1,1,1,0,0,0,0,0,0,0
381,10/3/1960,580.1,583,574.30,0.00,577.80,0,0,0,0,0,0,0,0,0,0,0,0
382,11/1/1960,580.4,589.4,579.40,0.00,585.20,1,0,0,0,0,0,0,0,0,0,0,0
383,12/1/1960,597.2,598.2,589.80,0.00,594.60,1,1,0,0,0,0,0,0,0,0,0,0
384,1/3/1961,606.1,616.7,606.10,0.00,610.30,1,1,1,0,0,0,0,1,0,0,0,0
385,2/1/1961,648.2,652.8,643.70,0.00,649.40,1,1,1,1,1,1,1,1,1,1,1,1
386,3/1/1961,662.1,666.3,657.10,0.00,663.00,1,1,1,1,1,1,1,1,1,1,1,1
387,4/3/1961,676.6,684.3,673.00,0.00,677.60,1,1,1,1,1,1,1,1,1,1,1,1
388,5/1/1961,678.7,683.2,673.00,0.00,677.10,0,1,1,1,1,1,1,1,1,1,1,1
389,6/1/1961,696.7,700.9,691.40,0.00,695.40,1,1,1,1,1,1,1,1,1,1,1,1
390,7/3/1961,684,691.5,681.90,0.00,689.80,0,1,1,1,1,1,1,1,1,1,1,1
391,8/1/1961,705.4,716,702.20,0.00,713.90,1,1,1,1,1,1,1,1,1,1,1,1
392,9/1/1961,719.9,725,716.30,0.00,721.20,1,1,1,1,1,1,1,1,1,1,1,1
393,10/2/1961,701.2,705,695.60,0.00,699.80,0,0,1,1,1,1,1,1,1,1,1,1
394,11/1/1961,703.9,708.1,700.10,0.00,703.80,1,0,0,1,1,1,1,1,1,1,1,1
395,12/1/1961,721.6,732,719.70,0.00,728.80,1,1,1,1,1,1,1,1,1,1,1,1
396,1/2/1962,731.1,734.4,721.40,0.00,724.70,0,1,1,1,1,1,1,1,1,1,1,1
397,2/1/1962,700,707.4,696.10,0.00,702.50,0,0,0,1,0,0,1,1,1,1,1,1
398,3/1/1962,708.1,715.9,706.70,0.00,711.80,1,0,0,1,1,0,0,1,1,1,1,1
399,4/2/1962,707,709.7,702.90,0.00,705.40,0,1,0,0,1,1,0,0,1,1,1,1
400,5/1/1962,665.3,673.6,655.40,0.00,671.20,0,0,0,0,0,0,0,0,0,0,0,0
401,6/1/1962,613.4,616.5,603.60,0.00,611.10,0,0,0,0,0,0,0,0,0,0,0,0
402,7/2/1962,561.3,576.6,557.30,0.00,573.80,0,0,0,0,0,0,0,0,0,0,0,0
403,8/1/1962,597.6,597.6,588.70,0.00,591.40,1,0,0,0,0,0,0,0,0,0,0,0
404,9/4/1962,609.2,612.4,601.30,0.00,602.50,1,1,0,0,0,0,0,0,0,0,0,0
405,10/1/1962,579,579.9,569.20,0.00,572.00,0,0,0,0,0,0,0,0,0,0,0,0
406,11/1/1962,589.8,599.6,582.70,0.00,597.10,1,0,1,1,0,0,0,0,0,0,0,0
407,12/3/1962,649.3,651.2,642.10,0.00,646.40,1,1,1,1,1,1,0,0,0,0,0,0
408,1/2/1963,652.1,654.5,643.60,0.00,646.80,1,1,1,1,1,1,1,0,0,0,0,0
409,2/1/1963,682.9,686.6,679.20,0.00,683.20,1,1,1,1,1,1,1,1,1,0,0,0
410,3/1/1963,662.9,667.6,656.70,0.00,659.70,0,1,1,1,1,1,1,1,1,0,0,0
411,4/1/1963,682.5,689.3,680.60,0.00,685.90,1,1,1,1,1,1,1,1,1,1,1,0
412,5/1/1963,717.7,723.9,716.40,0.00,719.70,1,1,1,1,1,1,1,1,1,1,1,1
413,6/3/1963,727,731.6,723.60,0.00,726.30,1,1,1,1,1,1,1,1,1,1,1,1
414,7/1/1963,706.9,709.1,698.90,0.00,701.40,0,0,1,1,1,1,1,1,1,1,1,1
415,8/1/1963,695.4,699.2,691.20,0.00,694.90,0,0,0,1,1,1,1,1,1,1,1,1
416,9/3/1963,729.3,735.5,728.80,0.00,732.00,1,1,1,1,1,1,1,1,1,1,1,1
417,10/1/1963,732.8,742.6,732.50,0.00,738.30,1,1,1,1,1,1,1,1,1,1,1,1
418,11/1/1963,755.2,759.6,750.30,0.00,753.70,1,1,1,1,1,1,1,1,1,1,1,1
419,12/2/1963,750.5,758,746.80,0.00,751.90,0,1,1,1,1,1,1,1,1,1,1,1
420,1/2/1964,763,770.7,760.30,0.00,766.10,1,1,1,1,1,1,1,1,1,1,1,1
421,2/3/1964,785.3,789.9,780.30,0.00,784.70,1,1,1,1,1,1,1,1,1,1,1,1
422,3/2/1964,800.1,807.2,798.10,0.00,802.80,1,1,1,1,1,1,1,1,1,1,1,1
423,4/1/1964,813.3,819.2,809.80,0.00,816.10,1,1,1,1,1,1,1,1,1,1,1,1
424,5/1/1964,810.8,819.4,808.60,0.00,817.10,1,1,1,1,1,1,1,1,1,1,1,1
425,6/1/1964,820.6,824.9,815.80,0.00,818.60,1,1,1,1,1,1,1,1,1,1,1,1
426,7/1/1964,831.5,839.9,829.30,0.00,838.10,1,1,1,1,1,1,1,1,1,1,1,1
427,8/3/1964,841.1,844.3,837.50,0.00,840.40,1,1,1,1,1,1,1,1,1,1,1,1
428,9/1/1964,838.5,846.1,836.60,0.00,844.00,1,1,1,1,1,1,1,1,1,1,1,1
429,10/1/1964,875.4,878.2,869.80,0.00,872.00,1,1,1,1,1,1,1,1,1,1,1,1
430,11/2/1964,873.1,878.1,867.60,0.00,875.50,1,1,1,1,1,1,1,1,1,1,1,1
431,12/1/1964,875.4,878,863.00,0.00,864.40,0,0,1,1,1,1,1,1,1,1,1,1
432,1/4/1965,874.1,877.2,865.10,0.00,869.80,1,0,0,1,1,1,1,1,1,1,1,1
433,2/1/1965,902.9,908.3,898.00,0.00,903.70,1,1,1,1,1,1,1,1,1,1,1,1
434,3/1/1965,903.5,907.4,895.60,0.00,899.80,0,1,1,1,1,1,1,1,1,1,1,1
435,4/1/1965,889.1,895,886.80,0.00,890.30,0,0,1,1,1,1,1,1,1,1,1,1
436,5/3/1965,922.3,927,916.70,0.00,922.10,1,1,1,1,1,1,1,1,1,1,1,1
437,6/1/1965,918,921.9,907.00,0.00,908.50,0,1,1,1,1,1,1,1,1,1,1,1
438,7/1/1965,868,873.8,861.90,0.00,871.60,0,0,0,0,0,1,1,0,0,1,1,1
439,8/2/1965,881.7,888.1,876.50,0.00,881.90,1,0,0,0,0,0,1,1,1,1,1,1
440,9/1/1965,893.1,897.9,887.00,0.00,893.60,1,1,0,0,1,0,0,1,1,1,1,1
441,10/1/1965,930.6,936.1,923.20,0.00,929.70,1,1,1,1,1,1,1,1,1,1,1,1
442,11/1/1965,960.8,964.4,953.60,0.00,959.00,1,1,1,1,1,1,1,1,1,1,1,1
443,12/1/1965,946.7,953,941.80,0.00,947.60,0,1,1,1,1,1,1,1,1,1,1,1
444,1/3/1966,969.3,974.6,961.90,0.00,968.50,1,1,1,1,1,1,1,1,1,1,1,1
445,2/1/1966,983.5,987.5,969.40,0.00,975.90,1,1,1,1,1,1,1,1,1,1,1,1
446,3/1/1966,951.9,955.2,935.50,0.00,938.20,0,0,0,0,1,1,1,1,1,1,1,1
447,4/1/1966,924.8,936.3,921.80,0.00,931.30,0,0,0,0,0,1,1,1,1,1,1,1
448,5/2/1966,933.7,939.6,926.60,0.00,932.00,1,0,0,0,0,0,1,1,1,1,1,1
449,6/1/1966,884.1,888.5,877.30,0.00,883.60,0,0,0,0,0,0,0,0,0,1,1,0
450,7/1/1966,870.1,884,869.90,0.00,877.10,0,0,0,0,0,0,0,0,0,0,0,1
451,8/1/1966,846.6,846.6,830.80,0.00,835.20,0,0,0,0,0,0,0,0,0,0,0,0
452,9/1/1966,788.4,798.9,782.10,0.00,792.10,0,0,0,0,0,0,0,0,0,0,0,0
453,10/3/1966,774.2,778.1,756.80,0.00,758.00,0,0,0,0,0,0,0,0,0,0,0,0
454,11/1/1966,807.1,814.3,800.30,0.00,809.60,1,1,0,0,0,0,0,0,0,0,0,0
455,12/1/1966,791.6,797.9,785.60,0.00,789.80,0,1,0,0,0,0,0,0,0,0,0,0
456,1/3/1967,785.7,800.6,782.30,0.00,786.40,0,0,1,0,0,0,0,0,0,0,0,0
457,2/1/1967,849.9,854.5,842.50,0.00,848.40,1,1,1,1,1,1,0,0,0,0,0,0
458,3/1/1967,839.4,852.1,836.50,0.00,843.50,0,1,1,1,1,1,1,0,0,0,0,0
459,4/3/1967,866,868.4,854.50,0.00,860.00,1,1,1,1,1,1,1,1,0,0,0,0
460,5/1/1967,897.1,900.5,887.80,0.00,892.90,1,1,1,1,1,1,1,1,1,1,1,0
461,6/1/1967,852.6,869.6,850.60,0.00,865.00,0,1,1,1,1,1,1,1,1,1,0,0
462,7/3/1967,860.3,864.6,853.20,0.00,859.70,0,0,0,1,1,1,1,1,1,1,1,0
463,8/1/1967,904.2,917.2,900.30,0.00,913.00,1,1,1,1,1,1,1,1,1,1,1,1
464,9/1/1967,901.3,906.8,894.20,0.00,901.20,0,1,1,1,1,1,1,1,1,1,1,1
465,10/2/1967,926.7,930.4,915.90,0.00,921.00,1,1,1,1,1,1,1,1,1,1,1,1
466,11/1/1967,879.7,881,863.40,0.00,867.10,0,0,0,1,1,0,1,1,1,1,1,1
467,12/1/1967,875.8,882.7,868.80,0.00,879.20,1,0,0,0,1,1,0,1,1,1,1,1
468,1/2/1968,905.1,914.3,897.50,0.00,906.80,1,1,0,1,0,1,1,1,1,1,1,1
469,2/1/1968,855.5,864.9,850.60,0.00,861.40,0,0,0,0,0,0,1,0,0,1,1,1
470,3/1/1968,840.5,845.2,836.10,0.00,840.40,0,0,0,0,0,0,0,0,0,0,0,0
471,4/1/1968,849.2,870.9,849.20,0.00,861.30,1,0,0,0,0,0,0,0,1,0,0,1
472,5/1/1968,912.2,919.9,902.50,0.00,913.20,1,1,1,1,1,1,0,1,1,1,1,1
473,6/3/1968,899,912.1,893.20,0.00,905.40,0,1,1,1,0,1,1,0,1,0,1,1
474,7/1/1968,897.8,904.1,889.70,0.00,896.40,0,0,1,1,1,0,1,1,0,0,0,1
475,8/1/1968,883,892,874.90,0.00,878.10,0,0,0,1,1,1,0,0,1,0,0,0
476,9/3/1968,896,905,892.60,0.00,900.40,1,1,0,0,1,1,1,0,1,1,0,0
477,10/1/1968,935.8,948.7,932.90,0.00,942.30,1,1,1,1,1,1,1,1,1,1,1,1
478,11/1/1968,952.4,961.2,941.90,0.00,948.40,1,1,1,1,1,1,1,1,1,1,1,1
479,12/2/1968,985.1,994.7,974.80,0.00,983.30,1,1,1,1,1,1,1,1,1,1,1,1
480,1/2/1969,943.8,956.4,940.40,0.00,947.70,0,0,1,1,1,1,1,1,1,1,1,1
481,2/3/1969,946.1,953,936.40,0.00,946.90,0,0,0,1,1,1,1,1,1,1,1,1
482,3/3/1969,905.2,914,902.00,0.00,908.60,0,0,0,0,0,1,1,1,1,0,1,1
483,4/1/1969,935.5,942.2,928.40,0.00,933.10,1,0,0,0,0,0,1,1,1,1,1,1
484,5/1/1969,950.2,958.7,942.70,0.00,949.20,1,1,1,1,0,1,1,1,1,1,1,1
485,6/2/1969,937.6,938.7,927.70,0.00,933.20,0,1,1,0,0,0,0,0,1,1,1,1
486,7/1/1969,873.2,881.3,867.80,0.00,875.90,0,0,0,0,0,0,0,0,0,0,0,0
487,8/1/1969,815.6,833.6,815.60,0.00,826.60,0,0,0,0,0,0,0,0,0,0,0,0
488,9/2/1969,836.7,846,831.30,0.00,837.80,1,0,0,0,0,0,0,0,0,0,0,0
489,10/1/1969,813.1,814.5,803.40,0.00,806.90,0,0,0,0,0,0,0,0,0,0,0,0
490,11/3/1969,856,860.7,847.40,0.00,854.50,1,1,1,0,0,0,0,0,0,0,0,0
491,12/1/1969,812.3,816.4,802.20,0.00,805.00,0,0,0,0,0,0,0,0,0,0,0,0
492,1/2/1970,800.36,813.56,797.32,0.00,809.20,1,0,1,0,0,0,0,0,0,0,0,0
493,2/2/1970,744.06,756.47,739.37,0.00,746.44,0,0,0,0,0,0,0,0,0,0,0,0
494,3/2/1970,777.59,790.52,774.49,0.00,780.23,1,0,0,0,0,0,0,0,0,0,0,0
495,4/1/1970,785.57,795.67,784.05,0.00,792.04,1,1,0,0,0,0,0,0,0,0,0,0
496,5/1/1970,736.07,740.76,723.60,0.00,733.63,0,0,0,0,0,0,0,0,0,0,0,0
497,6/1/1970,700.44,715.64,694.14,0.00,710.36,0,0,0,0,0,0,0,0,0,0,0,0
498,7/1/1970,683.53,692.02,678.26,0.00,687.64,0,0,0,0,0,0,0,0,0,0,0,0
499,8/3/1970,734.12,734.67,718.65,0.00,722.96,1,1,0,0,0,0,0,0,0,0,0,0
500,9/1/1970,764.58,766.16,754.93,0.00,758.15,1,1,1,1,0,0,1,0,0,0,0,0
501,10/1/1970,760.68,764.79,754.38,0.00,760.68,1,1,1,1,1,0,0,1,0,0,0,0
502,11/2/1970,755.61,762.25,750.68,0.00,758.01,0,0,1,1,1,1,0,0,1,0,0,0
503,12/1/1970,794.09,805.65,787.45,0.00,794.29,1,1,1,1,1,1,1,1,1,1,0,0
504,1/4/1971,838.92,839.06,826.53,0.00,830.57,1,1,1,1,1,1,1,1,1,1,1,1
505,2/1/1971,868.5,882.19,866.03,0.00,877.81,1,1,1,1,1,1,1,1,1,1,1,1
506,3/1/1971,878.83,887.46,873.22,0.00,882.53,1,1,1,1,1,1,1,1,1,1,1,1
507,4/1/1971,904.37,910.06,898.75,0.00,903.88,1,1,1,1,1,1,1,1,1,1,1,1
508,5/3/1971,941.75,942.17,923.83,0.00,932.41,1,1,1,1,1,1,1,1,1,1,1,1
509,6/1/1971,907.81,918.49,903.74,0.00,913.65,0,1,1,1,1,1,1,1,1,1,1,1
510,7/1/1971,891.14,899.39,886.24,0.00,893.03,0,0,0,1,1,1,1,1,1,1,1,1
511,8/2/1971,858.43,871.86,857.70,0.00,864.92,0,0,0,0,0,0,1,1,1,1,1,1
512,9/1/1971,898.07,906.25,894.20,0.00,899.02,1,1,0,0,0,1,1,1,1,1,1,1
513,10/1/1971,887.19,898.44,884.49,0.00,893.98,0,1,1,0,0,0,1,1,1,1,1,1
514,11/1/1971,839,840.25,823.21,0.00,825.86,0,0,0,0,0,0,0,0,0,0,1,1
515,12/1/1971,831.34,851.85,831.12,0.00,846.01,1,0,0,0,0,0,0,0,0,0,1,1
516,1/3/1972,890.2,898.71,884.63,0.00,889.30,1,1,0,0,1,0,0,0,0,1,1,1
517,2/1/1972,902.17,906.23,894.34,0.00,901.79,1,1,1,1,1,1,1,0,0,0,1,1
518,3/1/1972,928.13,943.03,924.14,0.00,935.43,1,1,1,1,1,1,1,1,1,1,1,1
519,4/3/1972,940.7,948.75,935.66,0.00,940.92,1,1,1,1,1,1,1,1,1,1,1,1
520,5/1/1972,954.17,956.95,938.59,0.00,942.28,1,1,1,1,1,1,1,1,1,1,1,1
521,6/1/1972,960.72,966.36,954.85,0.00,960.72,1,1,1,1,1,1,1,1,1,1,1,1
522,7/3/1972,929.03,935.05,922.71,0.00,928.66,0,0,0,0,1,1,1,1,1,1,1,1
523,8/1/1972,924.74,935.36,922.03,0.00,930.46,1,0,0,0,0,1,1,1,1,1,1,1
524,9/1/1972,963.73,975.62,962.30,0.00,970.05,1,1,1,1,1,1,1,1,1,1,1,1
525,10/2/1972,953.27,959.59,945.44,0.00,953.27,0,1,1,0,1,1,1,1,1,1,1,1
